../img1/081.JPG: [('../img1/003.JPG', 60999.959524576734), ('../img1/084.JPG', 62830.315851505948), ('../img1/020.JPG', 65841.186988085203), ('../img1/030.JPG', 70657.402627042553), ('../img1/094.JPG', 72653.474108262715), ('../img1/090.JPG', 73957.167130711547), ('../img1/004.JPG', 74071.897991073507), ('../img1/006.JPG', 74863.252280407905), ('../img1/100.JPG', 77724.758719471109), ('../img1/097.JPG', 77874.052893117099)]
../img1/094.JPG: [('../img1/080.JPG', 68481.652170490168), ('../img1/090.JPG', 71654.622181684827), ('../img1/081.JPG', 72653.474108262715), ('../img1/070.JPG', 73078.557853860257), ('../img1/077.JPG', 77840.725240711879), ('../img1/076.JPG', 80462.834675395323), ('../img1/092.JPG', 83409.330029679535), ('../img1/089.JPG', 85010.002399717647), ('../img1/020.JPG', 86576.088026660116), ('../img1/084.JPG', 87277.756077937753)]
../img1/059.JPG: [('../img1/064.JPG', 47950.356223911411), ('../img1/058.JPG', 52472.892182535543), ('../img1/022.JPG', 64327.692807996777), ('../img1/061.JPG', 66211.011063115482), ('../img1/024.JPG', 67918.31177230482), ('../img1/030.JPG', 71733.987593051032), ('../img1/027.JPG', 75033.510020523492), ('../img1/028.JPG', 76119.832225248625), ('../img1/025.JPG', 76634.130477222745), ('../img1/029.JPG', 83275.739924662339)]
../img1/033.JPG: [('../img1/096.JPG', 35750.628162313456), ('../img1/097.JPG', 36049.558138762259), ('../img1/087.JPG', 37756.068227504831), ('../img1/100.JPG', 43860.329934919551), ('../img1/036.JPG', 46257.576871254292), ('../img1/041.JPG', 48497.689161443559), ('../img1/045.JPG', 49799.497547666084), ('../img1/037.JPG', 51762.216587004848), ('../img1/048.JPG', 52773.611265480024), ('../img1/093.JPG', 53432.593086991386)]
../img1/007.JPG: [('../img1/020.JPG', 35877.030116775277), ('../img1/089.JPG', 41892.816138330927), ('../img1/011.JPG', 51199.721678931026), ('../img1/002.JPG', 56127.72767536559), ('../img1/047.JPG', 56378.509806485665), ('../img1/084.JPG', 56477.769644347674), ('../img1/090.JPG', 61962.317016070338), ('../img1/083.JPG', 63547.427005347745), ('../img1/099.JPG', 63983.454908280779), ('../img1/097.JPG', 64263.132618944124)]
../img1/037.JPG: [('../img1/034.JPG', 38123.329760135064), ('../img1/036.JPG', 38271.752507560981), ('../img1/045.JPG', 42157.823757874408), ('../img1/097.JPG', 45812.158189720772), ('../img1/100.JPG', 46116.628454387253), ('../img1/095.JPG', 47085.343898075123), ('../img1/084.JPG', 47283.785318013615), ('../img1/088.JPG', 49218.943405969207), ('../img1/041.JPG', 49834.723637239127), ('../img1/033.JPG', 51762.216587004848)]
../img1/043.JPG: [('../img1/039.JPG', 34057.228014035434), ('../img1/040.JPG', 34348.184988438617), ('../img1/050.JPG', 42558.064899616853), ('../img1/035.JPG', 51254.827499465842), ('../img1/038.JPG', 51403.161556464598), ('../img1/001.JPG', 56392.817290857172), ('../img1/044.JPG', 56417.734233129217), ('../img1/091.JPG', 71046.309334123755), ('../img1/046.JPG', 72243.624327687212), ('../img1/041.JPG', 92630.180524492127)]
../img1/003.JPG: [('../img1/004.JPG', 31998.611157361189), ('../img1/006.JPG', 34026.853131019918), ('../img1/016.JPG', 60450.907338103701), ('../img1/081.JPG', 60999.959524576734), ('../img1/009.JPG', 64022.898028752184), ('../img1/008.JPG', 64242.119547848044), ('../img1/030.JPG', 70545.102650715591), ('../img1/020.JPG', 73052.472798667121), ('../img1/019.JPG', 76271.788414852315), ('../img1/027.JPG', 76495.093437422503)]
../img1/016.JPG: [('../img1/003.JPG', 60450.907338103701), ('../img1/004.JPG', 71375.749929510377), ('../img1/006.JPG', 74591.374206405395), ('../img1/007.JPG', 77868.445085284708), ('../img1/020.JPG', 79320.153769392055), ('../img1/090.JPG', 80205.960514166276), ('../img1/084.JPG', 81959.511748179662), ('../img1/089.JPG', 82767.058652582302), ('../img1/100.JPG', 83821.638912634007), ('../img1/037.JPG', 84281.469078321126)]
../img1/079.JPG: [('../img1/067.JPG', 73725.251793398435), ('../img1/080.JPG', 95444.72790049747), ('../img1/099.JPG', 103582.69040722972), ('../img1/068.JPG', 111645.22357897807), ('../img1/083.JPG', 115042.46506399279), ('../img1/094.JPG', 115469.73295197317), ('../img1/058.JPG', 120992.22556015737), ('../img1/065.JPG', 123214.51201867417), ('../img1/089.JPG', 124632.1106777864), ('../img1/017.JPG', 126093.29834689868)]
../img1/086.JPG: [('../img1/030.JPG', 77189.669956542755), ('../img1/081.JPG', 89244.597472340029), ('../img1/021.JPG', 89383.226234008805), ('../img1/018.JPG', 92682.282524763054), ('../img1/003.JPG', 95001.182182118137), ('../img1/083.JPG', 95626.828442649916), ('../img1/027.JPG', 96166.261464195442), ('../img1/026.JPG', 99294.965109012453), ('../img1/008.JPG', 99499.091392836344), ('../img1/020.JPG', 100339.27164375871)]
../img1/087.JPG: [('../img1/096.JPG', 34800.94326307837), ('../img1/041.JPG', 37507.777620115005), ('../img1/033.JPG', 37756.068227504831), ('../img1/048.JPG', 43942.747365179617), ('../img1/045.JPG', 44661.196781994098), ('../img1/091.JPG', 44892.679380941387), ('../img1/036.JPG', 47434.130770996533), ('../img1/100.JPG', 47717.768807856053), ('../img1/034.JPG', 49868.115404534787), ('../img1/097.JPG', 50427.974081852626)]
../img1/001.JPG: [('../img1/050.JPG', 22340.092143946051), ('../img1/035.JPG', 23497.264840827753), ('../img1/046.JPG', 25111.822036642421), ('../img1/038.JPG', 27168.080646228947), ('../img1/044.JPG', 27987.502925412977), ('../img1/039.JPG', 36629.598482647882), ('../img1/040.JPG', 37273.275734767398), ('../img1/091.JPG', 42133.532251640143), ('../img1/043.JPG', 56392.817290857172), ('../img1/048.JPG', 60588.999141758402)]
../img1/008.JPG: [('../img1/027.JPG', 48527.761374289665), ('../img1/009.JPG', 54992.9944811155), ('../img1/006.JPG', 55303.384796954335), ('../img1/019.JPG', 60240.452131437392), ('../img1/026.JPG', 61697.776783284498), ('../img1/004.JPG', 62974.238732993035), ('../img1/025.JPG', 63015.831010945178), ('../img1/030.JPG', 64065.396994009177), ('../img1/003.JPG', 64242.119547848044), ('../img1/031.JPG', 68041.653404366953)]
../img1/072.JPG: [('../img1/073.JPG', 21267.472769466523), ('../img1/074.JPG', 54907.647591205365), ('../img1/098.JPG', 55438.921147511523), ('../img1/068.JPG', 70903.488969161452), ('../img1/066.JPG', 81915.467843381077), ('../img1/051.JPG', 94271.166981214352), ('../img1/099.JPG', 94405.111577710661), ('../img1/089.JPG', 94895.875031531265), ('../img1/002.JPG', 101328.64817019913), ('../img1/020.JPG', 105520.49612279123)]
../img1/045.JPG: [('../img1/041.JPG', 24912.246988178325), ('../img1/042.JPG', 34081.84730908816), ('../img1/095.JPG', 38094.356904927532), ('../img1/100.JPG', 41016.522475704835), ('../img1/037.JPG', 42157.823757874408), ('../img1/087.JPG', 44661.196781994098), ('../img1/088.JPG', 46183.469899954463), ('../img1/036.JPG', 46873.580618510467), ('../img1/084.JPG', 48655.323285330247), ('../img1/033.JPG', 49799.497547666084)]
../img1/020.JPG: [('../img1/007.JPG', 35877.030116775277), ('../img1/089.JPG', 41302.518034618661), ('../img1/084.JPG', 44249.107561622077), ('../img1/002.JPG', 48881.863303274353), ('../img1/090.JPG', 59749.556148979049), ('../img1/093.JPG', 59948.024054175461), ('../img1/097.JPG', 60404.071965389885), ('../img1/011.JPG', 61281.849759941157), ('../img1/083.JPG', 63679.972699428821), ('../img1/099.JPG', 63900.091142345016)]
../img1/099.JPG: [('../img1/089.JPG', 46007.492324620347), ('../img1/068.JPG', 63502.766868853832), ('../img1/047.JPG', 63638.486877046344), ('../img1/020.JPG', 63900.091142345016), ('../img1/007.JPG', 63983.454908280779), ('../img1/011.JPG', 71065.350614768657), ('../img1/051.JPG', 72413.167890929893), ('../img1/083.JPG', 74357.084625474658), ('../img1/090.JPG', 76761.551365250562), ('../img1/037.JPG', 77041.030315021097)]
../img1/073.JPG: [('../img1/072.JPG', 21267.472769466523), ('../img1/098.JPG', 54811.111209315946), ('../img1/074.JPG', 60193.36986745301), ('../img1/068.JPG', 83647.126836490919), ('../img1/066.JPG', 89219.645549620967), ('../img1/051.JPG', 91327.641565957456), ('../img1/089.JPG', 101518.44233438572), ('../img1/002.JPG', 101524.57552730768), ('../img1/099.JPG', 105770.88967196977), ('../img1/020.JPG', 112263.99779982895)]
../img1/066.JPG: [('../img1/068.JPG', 60284.788396410586), ('../img1/074.JPG', 81147.572841089961), ('../img1/072.JPG', 81915.467843381077), ('../img1/002.JPG', 85707.054400440102), ('../img1/020.JPG', 85850.837596379919), ('../img1/051.JPG', 88624.131397718083), ('../img1/089.JPG', 89093.403425842931), ('../img1/073.JPG', 89219.645549620967), ('../img1/032.JPG', 90287.513699292889), ('../img1/099.JPG', 90464.20096369613)]
../img1/030.JPG: [('../img1/027.JPG', 39415.313039477434), ('../img1/028.JPG', 52248.337083585735), ('../img1/024.JPG', 58458.563170847774), ('../img1/025.JPG', 62053.974361035085), ('../img1/019.JPG', 63451.722230369764), ('../img1/008.JPG', 64065.396994009177), ('../img1/022.JPG', 65528.950273905655), ('../img1/029.JPG', 69380.140616749981), ('../img1/020.JPG', 70357.944967146395), ('../img1/003.JPG', 70545.102650715591)]
../img1/021.JPG: [('../img1/018.JPG', 40566.82595422028), ('../img1/008.JPG', 73595.877710643545), ('../img1/017.JPG', 76355.817892286374), ('../img1/026.JPG', 77682.291199474799), ('../img1/030.JPG', 80993.35366559407), ('../img1/053.JPG', 85365.515789456811), ('../img1/005.JPG', 87110.87065343796), ('../img1/027.JPG', 87852.255144646115), ('../img1/004.JPG', 88286.883000817281), ('../img1/006.JPG', 89188.019296315804)]
